full_name,source_model,base_model_relation,num_modules,num_layers,module_names
tdro-llm/s2-tdro-Qwen1.5-7B-top70,Qwen/Qwen1.5-7B,finetune,14.0,32.0,"[""mlp.down_proj"", ""mlp.down_proj.base_layer"", ""mlp.gate_proj"", ""mlp.gate_proj.base_layer"", ""mlp.up_proj"", ""mlp.up_proj.base_layer"", ""self_attn.k_proj"", ""self_attn.k_proj.base_layer"", ""self_attn.o_proj"", ""self_attn.o_proj.base_layer"", ""self_attn.q_proj"", ""self_attn.q_proj.base_layer"", ""self_attn.v_proj"", ""self_attn.v_proj.base_layer""]"
tdro-llm/s2-tdro-Qwen1.5-7B-curr,Qwen/Qwen1.5-7B,finetune,14.0,32.0,"[""mlp.down_proj"", ""mlp.down_proj.base_layer"", ""mlp.gate_proj"", ""mlp.gate_proj.base_layer"", ""mlp.up_proj"", ""mlp.up_proj.base_layer"", ""self_attn.k_proj"", ""self_attn.k_proj.base_layer"", ""self_attn.o_proj"", ""self_attn.o_proj.base_layer"", ""self_attn.q_proj"", ""self_attn.q_proj.base_layer"", ""self_attn.v_proj"", ""self_attn.v_proj.base_layer""]"
tdro-llm/s0-baseline-Qwen1.5-7B,Qwen/Qwen1.5-7B,finetune,14.0,32.0,"[""mlp.down_proj"", ""mlp.down_proj.base_layer"", ""mlp.gate_proj"", ""mlp.gate_proj.base_layer"", ""mlp.up_proj"", ""mlp.up_proj.base_layer"", ""self_attn.k_proj"", ""self_attn.k_proj.base_layer"", ""self_attn.o_proj"", ""self_attn.o_proj.base_layer"", ""self_attn.q_proj"", ""self_attn.q_proj.base_layer"", ""self_attn.v_proj"", ""self_attn.v_proj.base_layer""]"
l8623001/task-1-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
geoplus/task-5-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
FacebookAI/roberta-base,FacebookAI/roberta-base,base,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
SamLowe/roberta-base-go_emotions,FacebookAI/roberta-base,unknown,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
Intel/toxic-prompt-roberta,FacebookAI/roberta-base,quantized,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
pitangent-ds/roberta-base-ontonotes,FacebookAI/roberta-base,quantized,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
deutsche-welle/bias_classifier_roberta_base_peft,FacebookAI/roberta-base,adapter,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
michfr/sentiment-analyzer,FacebookAI/roberta-base,adapter,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
pnr-svc/roberta-base-ner-lorafinetune-runs-4-8,FacebookAI/roberta-base,adapter,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
pnr-svc/roberta-base-ner-lorafinetune-runs-128-1,FacebookAI/roberta-base,adapter,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
deepset/roberta-base-squad2,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
AnnaWegmann/Style-Embedding,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
mariaantoniak/storyseeker,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
dstefa/roberta-base_topic_classification_nyt_news,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
vibhorag101/roberta-base-suicide-prediction-phr,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
JeremiahZ/roberta-base-sst2,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
hyp1231/blair-roberta-base,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
mariagrandury/roberta-base-finetuned-sms-spam-detection,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
mmochtak/authdetect,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
StyleDistance/styledistance,FacebookAI/roberta-base,finetune,6.0,12.0,"[""attention.output.dense"", ""attention.self.key"", ""attention.self.query"", ""attention.self.value"", ""intermediate.dense"", ""output.dense""]"
